11 interesting moves
Move 48:190s. -37 3 0 33 straight;[]
Move 47:190s. -37 0 3 32 turn;[1, 2]
Move 46:190s. -37 0 2 32 turn;[1, 2]
Move 45:190s. -37 2 1 32 turn;[1, 2]
Move 44:190s. -37 -1 0 31 straight;[]
Move 43:160s. -32 0 0 31 straight;[]
Move 42:160s. -32 3 0 30 straight;[]
Move 41:160s. -32 0 9 29 k_turn;[1, 2, 2]
Move 40:160s. -32 2 0 28 straight;[]
Move 39:160s. -32 1 0 27 k_turn;[1, 2, 2]
Move 38:160s. -32 -1 0 26 straight;[]
Move 37:120s. -26 0 0 26 straight;[]
Move 36:120s. -26 0 0 25 straight;[]
Move 35:120s. -26 2 0 24 turn;[2, 3]
Move 34:120s. -26 3 0 23 straight;[]
Move 33:120s. -26 4 0 22 straight;[]
Move 32:120s. -26 5 0 21 straight;[]
Move 31:120s. -26 -1 0 20 straight;[]
Move 30:110s. -20 5 0 20 straight;[]
Move 29:110s. -20 4 0 19 straight;[]
Move 28:110s. -20 3 0 18 straight;[]
Move 27:110s. -20 0 3 17 turn;[1, 2]
Move 26:110s. -20 0 2 17 turn;[1, 2]
Move 25:110s. -20 2 1 17 turn;[1, 2]
Move 24:110s. -20 -1 0 16 straight;[]
Move 23:80s. -15 0 0 16 straight;[]
Move 22:80s. -15 3 0 15 straight;[]
Move 21:80s. -15 2 0 14 straight;[]
Move 20:80s. -15 0 0 13 turn;[1, 2]
Move 19:80s. -15 1 0 12 straight;[]
Move 18:80s. -15 -1 0 11 straight;[]
Move 17:40s. -9 0 0 11 straight;[]
Move 16:40s. -9 2 0 10 turn;[2, 3]
Move 15:40s. -9 0 1 10 turn;[2, 3]
Move 14:40s. -9 3 0 9 straight;[]
Move 13:40s. -9 4 0 8 straight;[]
Move 12:40s. -9 5 0 7 straight;[]
Move 11:40s. -9 -1 0 6 straight;[]
Move 10:30s. -3 5 0 6 straight;[]
Move 9:30s. -3 4 0 5 straight;[]
Move 8:30s. -3 3 0 4 straight;[]
Move 7:30s. -3 0 3 3 turn;[1, 2]
Move 6:30s. -3 0 2 3 turn;[1, 2]
Move 5:30s. -3 2 1 3 turn;[1, 2]
Move 4:30s. -3 -1 0 2 straight;[]
Move 3:0s. -0 3 0 2 straight;[]
Move 2:0s. -0 2 0 1 turn;[3, 4]
Move 1:0s. -0 1 0 0 straight;[]
Move 0:0s. -0 -1 0 -1 straight;[]
##########NEW##############
Move 67:260s. -56 -1 0 48 straight;[]
Move 66:250s. -51 0 0 48 straight;[]
Move 65:250s. -51 0 0 47 straight;[]
Move 64:250s. -51 5 0 44 straight;[]
Move 63:250s. -51 4 0 43 straight;[]
Move 62:250s. -51 3 9 42 k_turn;[2, 3, 3]
Move 61:250s. -51 -1 0 41 straight;[]
Move 60:230s. -47 0 0 41 straight;[]
Move 59:230s. -47 4 0 40 straight;[]
Move 58:230s. -47 3 0 39 straight;[]
Move 57:230s. -47 2 0 38 straight;[]
Move 56:230s. -47 -1 3 37 turn;[2, 3]
Move 55:200s. -43 0 3 37 turn;[2, 3]
Move 54:200s. -43 0 2 37 turn;[2, 3]
Move 53:200s. -43 3 1 37 turn;[2, 3]
Move 52:200s. -43 4 0 36 straight;[]
Move 51:200s. -43 -1 0 35 straight;[]
Move 50:190s. -37 5 0 35 straight;[]
Move 49:190s. -37 4 0 34 straight;[]
Move 48:190s. -37 3 0 33 straight;[]
Move 47:190s. -37 0 3 32 turn;[1, 2]
Move 46:190s. -37 0 2 32 turn;[1, 2]
Move 45:190s. -37 2 1 32 turn;[1, 2]
Move 44:190s. -37 -1 0 31 straight;[]
Move 43:160s. -32 0 0 31 straight;[]
Move 42:160s. -32 3 0 30 straight;[]
Move 41:160s. -32 0 9 29 k_turn;[1, 2, 2]
Move 40:160s. -32 2 0 28 straight;[]
Move 39:160s. -32 1 0 27 k_turn;[1, 2, 2]
Move 38:160s. -32 -1 0 26 straight;[]
Move 37:120s. -26 0 0 26 straight;[]
Move 36:120s. -26 0 0 25 straight;[]
Move 35:120s. -26 2 0 24 turn;[2, 3]
Move 34:120s. -26 3 0 23 straight;[]
Move 33:120s. -26 4 0 22 straight;[]
Move 32:120s. -26 5 0 21 straight;[]
Move 31:120s. -26 -1 0 20 straight;[]
Move 30:110s. -20 5 0 20 straight;[]
Move 29:110s. -20 4 0 19 straight;[]
Move 28:110s. -20 3 0 18 straight;[]
Move 27:110s. -20 0 3 17 turn;[1, 2]
Move 26:110s. -20 0 2 17 turn;[1, 2]
Move 25:110s. -20 2 1 17 turn;[1, 2]
Move 24:110s. -20 -1 0 16 straight;[]
Move 23:80s. -15 0 0 16 straight;[]
Move 22:80s. -15 3 0 15 straight;[]
Move 21:80s. -15 2 0 14 straight;[]
Move 20:80s. -15 0 0 13 turn;[1, 2]
Move 19:80s. -15 1 0 12 straight;[]
Move 18:80s. -15 -1 0 11 straight;[]
Move 17:40s. -9 0 0 11 straight;[]
Move 16:40s. -9 2 0 10 turn;[2, 3]
Move 15:40s. -9 0 1 10 turn;[2, 3]
Move 14:40s. -9 3 0 9 straight;[]
Move 13:40s. -9 4 0 8 straight;[]
Move 12:40s. -9 5 0 7 straight;[]
Move 11:40s. -9 -1 0 6 straight;[]
Move 10:30s. -3 5 0 6 straight;[]
Move 9:30s. -3 4 0 5 straight;[]
Move 8:30s. -3 3 0 4 straight;[]
Move 7:30s. -3 0 3 3 turn;[1, 2]
Move 6:30s. -3 0 2 3 turn;[1, 2]
Move 5:30s. -3 2 1 3 turn;[1, 2]
Move 4:30s. -3 -1 0 2 straight;[]
Move 3:0s. -0 3 0 2 straight;[]
Move 2:0s. -0 2 0 1 turn;[3, 4]
Move 1:0s. -0 1 0 0 straight;[]
Move 0:0s. -0 -1 0 -1 straight;[]
##########NEW##############
Move 66:260s. -56 -1 0 48 straight;[]
Move 65:250s. -49 0 0 48 straight;[]
Move 64:250s. -49 0 0 47 straight;[]
Move 63:250s. -49 5 0 44 straight;[]
Move 62:250s. -49 4 0 43 straight;[]
Move 61:250s. -49 3 9 42 k_turn;[2, 3, 3]
Move 60:250s. -49 2 0 41 straight;[]
Move 59:250s. -49 1 0 40 straight;[]
Move 58:250s. -49 -1 0 39 straight;[]
Move 57:210s. -44 0 0 39 straight;[]
Move 56:210s. -44 0 0 38 straight;[]
Move 55:210s. -44 2 0 37 turn;[2, 3]
Move 54:210s. -44 3 1 37 turn;[2, 3]
Move 53:210s. -44 4 0 36 straight;[]
Move 52:210s. -44 -1 0 35 straight;[]
Move 51:200s. -38 5 0 35 straight;[]
Move 50:200s. -38 4 0 34 straight;[]
Move 49:200s. -38 3 0 33 straight;[]
Move 48:200s. -38 0 3 32 turn;[1, 2]
Move 47:200s. -38 0 2 32 turn;[1, 2]
Move 46:200s. -38 2 1 32 turn;[1, 2]
Move 45:200s. -38 -1 0 31 straight;[]
Move 44:170s. -33 0 0 31 straight;[]
Move 43:170s. -33 3 0 30 straight;[]
Move 42:170s. -33 0 9 29 k_turn;[1, 2, 2]
Move 41:170s. -33 2 0 28 straight;[]
Move 40:170s. -33 1 0 27 k_turn;[1, 2, 2]
Move 39:170s. -33 -1 0 26 straight;[]
Move 38:130s. -27 0 0 26 straight;[]
Move 37:130s. -27 0 0 25 straight;[]
Move 36:130s. -27 2 0 24 turn;[2, 3]
Move 35:130s. -27 3 0 23 straight;[]
Move 34:130s. -27 4 0 22 straight;[]
Move 33:130s. -27 5 0 21 straight;[]
Move 32:130s. -27 -1 0 20 straight;[]
Move 31:120s. -21 5 0 20 straight;[]
Move 30:120s. -21 4 0 19 straight;[]
Move 29:120s. -21 3 0 18 straight;[]
Move 28:120s. -21 0 3 17 turn;[1, 2]
Move 27:120s. -21 0 2 17 turn;[1, 2]
Move 26:120s. -21 2 1 17 turn;[1, 2]
Move 25:120s. -21 -1 0 16 straight;[]
Move 24:90s. -16 0 0 16 straight;[]
Move 23:90s. -16 3 0 15 straight;[]
Move 22:90s. -16 2 0 14 straight;[]
Move 21:90s. -16 0 0 13 turn;[1, 2]
Move 20:90s. -16 1 0 12 straight;[]
Move 19:90s. -16 -1 0 11 straight;[]
Move 18:40s. -9 1 0 11 straight;[]
Move 17:40s. -9 2 0 10 turn;[2, 3]
Move 16:40s. -9 0 2 10 turn;[2, 3]
Move 15:40s. -9 0 1 10 turn;[2, 3]
Move 14:40s. -9 3 0 9 straight;[]
Move 13:40s. -9 4 0 8 straight;[]
Move 12:40s. -9 5 0 7 straight;[]
Move 11:40s. -9 -1 0 6 straight;[]
Move 10:30s. -3 5 0 6 straight;[]
Move 9:30s. -3 4 0 5 straight;[]
Move 8:30s. -3 3 0 4 straight;[]
Move 7:30s. -3 0 3 3 turn;[1, 2]
Move 6:30s. -3 0 2 3 turn;[1, 2]
Move 5:30s. -3 2 1 3 turn;[1, 2]
Move 4:30s. -3 -1 0 2 straight;[]
Move 3:0s. -0 3 0 2 straight;[]
Move 2:0s. -0 2 0 1 turn;[3, 4]
Move 1:0s. -0 1 0 0 straight;[]
Move 0:0s. -0 -1 0 -1 straight;[]
