10 interesting moves

##########NEW##############
Move 7:0s. -0 5 0 8 straight;[]
Move 6:0s. -0 0 0 7 straight;[]
Move 5:0s. -0 0 0 4 straight;[]
Move 4:0s. -0 4 0 3 straight;[]
Move 3:0s. -0 3 0 2 straight;[]
Move 2:0s. -0 2 0 1 short_k_turn;[4, 5, 5]
Move 1:0s. -0 1 0 0 straight;[]
Move 0:0s. -0 -1 0 -1 straight;[]
##########NEW##############
Move 94:280s. -79 -1 0 72 straight;[]
Move 93:270s. -77 0 0 72 straight;[]
Move 92:270s. -77 0 0 71 straight;[]
Move 91:270s. -77 -1 0 68 straight;[]
Move 90:260s. -70 5 0 68 straight;[]
Move 89:260s. -70 4 0 67 straight;[]
Move 88:260s. -70 3 0 66 straight;[]
Move 87:260s. -70 2 0 65 straight;[]
Move 86:260s. -70 0 0 64 turn;[1, 2]
Move 85:260s. -70 0 0 63 straight;[]
Move 84:260s. -70 1 0 62 straight;[]
Move 83:260s. -70 -1 0 61 straight;[]
Move 82:220s. -64 0 0 61 straight;[]
Move 81:220s. -64 0 0 60 straight;[]
Move 80:220s. -64 2 0 59 k_turn;[2, 3, 3]
Move 79:220s. -64 3 0 58 straight;[]
Move 78:220s. -64 4 0 57 turn;[4, 5]
Move 77:220s. -64 5 0 56 straight;[]
Move 76:220s. -64 -1 0 55 straight;[]
Move 75:210s. -57 5 0 55 straight;[]
Move 74:210s. -57 0 9 54 k_turn;[3, 4, 4]
Move 73:210s. -57 4 0 53 straight;[]
Move 72:210s. -57 3 0 52 straight;[]
Move 71:210s. -57 2 0 51 straight;[]
Move 70:210s. -57 0 0 50 turn;[1, 2]
Move 69:210s. -57 1 0 49 turn;[1, 2]
Move 68:210s. -57 -1 0 48 straight;[]
Move 67:170s. -51 0 0 48 straight;[]
Move 66:170s. -51 0 0 47 straight;[]
Move 65:170s. -51 2 0 46 straight;[]
Move 64:170s. -51 3 0 45 turn;[4, 5]
Move 63:170s. -51 4 0 44 straight;[]
Move 62:170s. -51 5 0 43 straight;[]
Move 61:170s. -51 -1 0 42 straight;[]
Move 60:160s. -44 5 0 42 straight;[]
Move 59:160s. -44 4 0 41 straight;[]
Move 58:160s. -44 3 0 40 straight;[]
Move 57:160s. -44 0 3 39 turn;[1, 2]
Move 56:160s. -44 0 2 39 turn;[1, 2]
Move 55:160s. -44 2 1 39 turn;[1, 2]
Move 54:160s. -44 1 0 38 straight;[]
Move 53:160s. -44 -1 0 37 straight;[]
Move 52:110s. -38 0 0 37 straight;[]
Move 51:110s. -38 0 0 36 straight;[]
Move 50:110s. -38 1 0 35 turn;[1, 2]
Move 49:110s. -38 2 0 34 straight;[]
Move 48:110s. -38 3 0 33 straight;[]
Move 47:110s. -38 4 0 32 straight;[]
Move 46:110s. -38 -1 0 31 straight;[]
Move 45:100s. -33 5 0 31 straight;[]
Move 44:100s. -33 4 0 30 straight;[]
Move 43:100s. -33 0 3 29 turn;[2, 3]
Move 42:100s. -33 0 2 29 turn;[2, 3]
Move 41:100s. -33 3 1 29 turn;[2, 3]
Move 40:100s. -33 -1 0 28 straight;[]
Move 39:80s. -29 0 0 28 straight;[]
Move 38:80s. -29 0 0 27 straight;[]
Move 37:80s. -29 4 0 26 straight;[]
Move 36:80s. -29 5 0 25 straight;[]
Move 35:80s. -29 -1 3 24 turn;[4, 5]
Move 34:70s. -25 0 3 24 turn;[4, 5]
Move 33:70s. -25 0 2 24 turn;[4, 5]
Move 32:70s. -25 5 1 24 turn;[4, 5]
Move 31:70s. -25 4 0 23 straight;[]
Move 30:70s. -25 -1 0 22 straight;[]
Move 29:60s. -19 5 0 22 straight;[]
Move 28:60s. -19 4 0 21 straight;[]
Move 27:60s. -19 0 9 20 k_turn;[2, 3, 3]
Move 26:60s. -19 0 0 19 straight;[]
Move 25:60s. -19 3 0 18 straight;[]
Move 24:60s. -19 2 0 17 turn;[2, 3]
Move 23:60s. -19 -1 0 16 straight;[]
Move 22:30s. -14 0 0 16 straight;[]
Move 21:30s. -14 3 0 15 turn;[3, 4]
Move 20:30s. -14 0 2 15 turn;[3, 4]
Move 19:30s. -14 4 1 15 turn;[3, 4]
Move 18:30s. -14 5 0 14 straight;[]
Move 17:30s. -14 -1 0 13 straight;[]
Move 16:20s. -10 5 0 13 straight;[]
Move 15:20s. -10 4 0 12 turn;[4, 5]
Move 14:20s. -10 0 2 12 turn;[4, 5]
Move 13:20s. -10 0 1 12 turn;[4, 5]
Move 12:20s. -10 -1 0 11 straight;[]
Move 11:10s. -7 5 0 11 straight;[]
Move 10:10s. -7 0 9 10 k_turn;[3, 4, 4]
Move 9:10s. -7 4 0 9 straight;[]
Move 8:10s. -7 -1 0 8 straight;[]
Move 7:0s. -0 5 0 8 straight;[]
Move 6:0s. -0 0 0 7 straight;[]
Move 5:0s. -0 0 0 4 straight;[]
Move 4:0s. -0 4 0 3 straight;[]
Move 3:0s. -0 3 0 2 straight;[]
Move 2:0s. -0 2 0 1 short_k_turn;[4, 5, 5]
Move 1:0s. -0 1 0 0 straight;[]
Move 0:0s. -0 -1 0 -1 straight;[]

Move 95:280s. -80 -1 0 72 straight;[]
Move 94:270s. -78 0 0 72 straight;[]
Move 93:270s. -78 5 0 71 straight;[]
Move 92:270s. -78 -1 0 68 straight;[]
Move 91:260s. -71 5 0 68 straight;[]
Move 90:260s. -71 4 0 67 straight;[]
Move 89:260s. -71 3 0 66 straight;[]
Move 88:260s. -71 2 0 65 straight;[]
Move 87:260s. -71 0 0 64 turn;[1, 2]
Move 86:260s. -71 0 0 63 straight;[]
Move 85:260s. -71 1 0 62 straight;[]
Move 84:260s. -71 -1 0 61 straight;[]
Move 83:220s. -65 0 0 61 straight;[]
Move 82:220s. -65 0 0 60 straight;[]
Move 81:220s. -65 2 0 59 k_turn;[2, 3, 3]
Move 80:220s. -65 3 0 58 straight;[]
Move 79:220s. -65 4 0 57 turn;[4, 5]
Move 78:220s. -65 5 0 56 straight;[]
Move 77:220s. -65 -1 0 55 straight;[]
Move 76:210s. -58 5 0 55 straight;[]
Move 75:210s. -58 0 9 54 k_turn;[3, 4, 4]
Move 74:210s. -58 4 0 53 straight;[]
Move 73:210s. -58 3 0 52 straight;[]
Move 72:210s. -58 2 0 51 straight;[]
Move 71:210s. -58 0 0 50 turn;[1, 2]
Move 70:210s. -58 1 0 49 turn;[1, 2]
Move 69:210s. -58 -1 0 48 straight;[]
Move 68:170s. -52 0 0 48 straight;[]
Move 67:170s. -52 0 0 47 straight;[]
Move 66:170s. -52 2 0 46 straight;[]
Move 65:170s. -52 3 0 45 turn;[4, 5]
Move 64:170s. -52 4 0 44 straight;[]
Move 63:170s. -52 5 0 43 straight;[]
Move 62:170s. -52 -1 0 42 straight;[]
Move 61:160s. -45 5 0 42 straight;[]
Move 60:160s. -45 4 0 41 straight;[]
Move 59:160s. -45 3 0 40 straight;[]
Move 58:160s. -45 0 3 39 turn;[1, 2]
Move 57:160s. -45 0 2 39 turn;[1, 2]
Move 56:160s. -45 2 1 39 turn;[1, 2]
Move 55:160s. -45 1 0 38 straight;[]
Move 54:160s. -45 -1 0 37 straight;[]
Move 53:110s. -38 0 0 37 straight;[]
Move 52:110s. -38 0 0 36 straight;[]
Move 51:110s. -38 1 0 35 turn;[1, 2]
Move 50:110s. -38 2 1 35 turn;[1, 2]
Move 49:110s. -38 3 0 34 straight;[]
Move 48:110s. -38 4 0 33 straight;[]
Move 47:110s. -38 5 0 32 straight;[]
Move 46:110s. -38 -1 0 31 straight;[]
Move 45:100s. -33 5 0 31 straight;[]
Move 44:100s. -33 4 0 30 straight;[]
Move 43:100s. -33 0 3 29 turn;[2, 3]
Move 42:100s. -33 0 2 29 turn;[2, 3]
Move 41:100s. -33 3 1 29 turn;[2, 3]
Move 40:100s. -33 -1 0 28 straight;[]
Move 39:80s. -29 0 0 28 straight;[]
Move 38:80s. -29 0 0 27 straight;[]
Move 37:80s. -29 4 0 26 straight;[]
Move 36:80s. -29 5 0 25 straight;[]
Move 35:80s. -29 -1 3 24 turn;[4, 5]
Move 34:70s. -25 0 3 24 turn;[4, 5]
Move 33:70s. -25 0 2 24 turn;[4, 5]
Move 32:70s. -25 5 1 24 turn;[4, 5]
Move 31:70s. -25 4 0 23 straight;[]
Move 30:70s. -25 -1 0 22 straight;[]
Move 29:60s. -19 5 0 22 straight;[]
Move 28:60s. -19 4 0 21 straight;[]
Move 27:60s. -19 0 9 20 k_turn;[2, 3, 3]
Move 26:60s. -19 0 0 19 straight;[]
Move 25:60s. -19 3 0 18 straight;[]
Move 24:60s. -19 2 0 17 turn;[2, 3]
Move 23:60s. -19 -1 0 16 straight;[]
Move 22:30s. -14 0 0 16 straight;[]
Move 21:30s. -14 3 0 15 turn;[3, 4]
Move 20:30s. -14 0 2 15 turn;[3, 4]
Move 19:30s. -14 4 1 15 turn;[3, 4]
Move 18:30s. -14 5 0 14 straight;[]
Move 17:30s. -14 -1 0 13 straight;[]
Move 16:20s. -10 5 0 13 straight;[]
Move 15:20s. -10 4 0 12 turn;[4, 5]
Move 14:20s. -10 0 2 12 turn;[4, 5]
Move 13:20s. -10 0 1 12 turn;[4, 5]
Move 12:20s. -10 -1 0 11 straight;[]
Move 11:10s. -7 5 0 11 straight;[]
Move 10:10s. -7 0 9 10 k_turn;[3, 4, 4]
Move 9:10s. -7 4 0 9 straight;[]
Move 8:10s. -7 -1 0 8 straight;[]
Move 7:0s. -0 5 0 8 straight;[]
Move 6:0s. -0 0 0 7 straight;[]
Move 5:0s. -0 0 0 4 straight;[]
Move 4:0s. -0 4 0 3 straight;[]
Move 3:0s. -0 3 0 2 straight;[]
Move 2:0s. -0 2 0 1 short_k_turn;[4, 5, 5]
Move 1:0s. -0 1 0 0 straight;[]
Move 0:0s. -0 -1 0 -1 straight;[]
##########NEW##############
Move 95:280s. -80 -1 0 72 straight;[]
Move 94:270s. -78 0 0 72 straight;[]
Move 93:270s. -78 0 0 71 straight;[]
Move 92:270s. -78 -1 0 68 straight;[]
Move 91:260s. -71 5 0 68 straight;[]
Move 90:260s. -71 4 0 67 straight;[]
Move 89:260s. -71 3 0 66 straight;[]
Move 88:260s. -71 2 0 65 straight;[]
Move 87:260s. -71 0 0 64 turn;[1, 2]
Move 86:260s. -71 0 0 63 straight;[]
Move 85:260s. -71 1 0 62 straight;[]
Move 84:260s. -71 -1 0 61 straight;[]
Move 83:220s. -65 0 0 61 straight;[]
Move 82:220s. -65 0 0 60 straight;[]
Move 81:220s. -65 2 0 59 k_turn;[2, 3, 3]
Move 80:220s. -65 3 0 58 straight;[]
Move 79:220s. -65 4 0 57 turn;[4, 5]
Move 78:220s. -65 5 0 56 straight;[]
Move 77:220s. -65 -1 0 55 straight;[]
Move 76:210s. -58 5 0 55 straight;[]
Move 75:210s. -58 0 9 54 k_turn;[3, 4, 4]
Move 74:210s. -58 4 0 53 straight;[]
Move 73:210s. -58 3 0 52 straight;[]
Move 72:210s. -58 2 0 51 straight;[]
Move 71:210s. -58 0 0 50 turn;[1, 2]
Move 70:210s. -58 1 0 49 turn;[1, 2]
Move 69:210s. -58 -1 0 48 straight;[]
Move 68:170s. -52 0 0 48 straight;[]
Move 67:170s. -52 0 0 47 straight;[]
Move 66:170s. -52 2 0 46 straight;[]
Move 65:170s. -52 3 0 45 turn;[4, 5]
Move 64:170s. -52 4 0 44 straight;[]
Move 63:170s. -52 5 0 43 straight;[]
Move 62:170s. -52 -1 0 42 straight;[]
Move 61:160s. -45 5 0 42 straight;[]
Move 60:160s. -45 4 0 41 straight;[]
Move 59:160s. -45 3 0 40 straight;[]
Move 58:160s. -45 0 3 39 turn;[1, 2]
Move 57:160s. -45 0 2 39 turn;[1, 2]
Move 56:160s. -45 2 1 39 turn;[1, 2]
Move 55:160s. -45 1 0 38 straight;[]
Move 54:160s. -45 -1 0 37 straight;[]
Move 53:110s. -38 0 0 37 straight;[]
Move 52:110s. -38 0 0 36 straight;[]
Move 51:110s. -38 1 0 35 turn;[1, 2]
Move 50:110s. -38 2 1 35 turn;[1, 2]
Move 49:110s. -38 3 0 34 straight;[]
Move 48:110s. -38 4 0 33 straight;[]
Move 47:110s. -38 5 0 32 straight;[]
Move 46:110s. -38 -1 0 31 straight;[]
Move 45:100s. -33 5 0 31 straight;[]
Move 44:100s. -33 4 0 30 straight;[]
Move 43:100s. -33 0 3 29 turn;[2, 3]
Move 42:100s. -33 0 2 29 turn;[2, 3]
Move 41:100s. -33 3 1 29 turn;[2, 3]
Move 40:100s. -33 -1 0 28 straight;[]
Move 39:80s. -29 0 0 28 straight;[]
Move 38:80s. -29 0 0 27 straight;[]
Move 37:80s. -29 4 0 26 straight;[]
Move 36:80s. -29 5 0 25 straight;[]
Move 35:80s. -29 -1 3 24 turn;[4, 5]
Move 34:70s. -25 0 3 24 turn;[4, 5]
Move 33:70s. -25 0 2 24 turn;[4, 5]
Move 32:70s. -25 5 1 24 turn;[4, 5]
Move 31:70s. -25 4 0 23 straight;[]
Move 30:70s. -25 -1 0 22 straight;[]
Move 29:60s. -19 5 0 22 straight;[]
Move 28:60s. -19 4 0 21 straight;[]
Move 27:60s. -19 0 9 20 k_turn;[2, 3, 3]
Move 26:60s. -19 0 0 19 straight;[]
Move 25:60s. -19 3 0 18 straight;[]
Move 24:60s. -19 2 0 17 turn;[2, 3]
Move 23:60s. -19 -1 0 16 straight;[]
Move 22:30s. -14 0 0 16 straight;[]
Move 21:30s. -14 3 0 15 turn;[3, 4]
Move 20:30s. -14 0 2 15 turn;[3, 4]
Move 19:30s. -14 4 1 15 turn;[3, 4]
Move 18:30s. -14 5 0 14 straight;[]
Move 17:30s. -14 -1 0 13 straight;[]
Move 16:20s. -10 5 0 13 straight;[]
Move 15:20s. -10 4 0 12 turn;[4, 5]
Move 14:20s. -10 0 2 12 turn;[4, 5]
Move 13:20s. -10 0 1 12 turn;[4, 5]
Move 12:20s. -10 -1 0 11 straight;[]
Move 11:10s. -7 5 0 11 straight;[]
Move 10:10s. -7 0 9 10 k_turn;[3, 4, 4]
Move 9:10s. -7 4 0 9 straight;[]
Move 8:10s. -7 -1 0 8 straight;[]
Move 7:0s. -0 5 0 8 straight;[]
Move 6:0s. -0 0 0 7 straight;[]
Move 5:0s. -0 0 0 4 straight;[]
Move 4:0s. -0 4 0 3 straight;[]
Move 3:0s. -0 3 0 2 straight;[]
Move 2:0s. -0 2 0 1 short_k_turn;[4, 5, 5]
Move 1:0s. -0 1 0 0 straight;[]
Move 0:0s. -0 -1 0 -1 straight;[]
##########NEW##############
Move 92:280s. -78 -1 0 72 straight;[]
Move 91:270s. -75 0 0 72 straight;[]
Move 90:270s. -75 5 0 71 straight;[]
Move 89:270s. -75 4 0 70 straight;[]
Move 88:270s. -75 -1 0 68 straight;[]
Move 87:260s. -68 5 0 68 straight;[]
Move 86:260s. -68 4 0 67 straight;[]
Move 85:260s. -68 3 0 66 straight;[]
Move 84:260s. -68 2 0 65 straight;[]
Move 83:260s. -68 0 0 64 turn;[1, 2]
Move 82:260s. -68 0 0 63 straight;[]
Move 81:260s. -68 1 0 62 straight;[]
Move 80:260s. -68 -1 0 61 straight;[]
Move 79:220s. -62 0 0 61 straight;[]
Move 78:220s. -62 0 0 60 straight;[]
Move 77:220s. -62 2 0 59 k_turn;[2, 3, 3]
Move 76:220s. -62 3 0 58 straight;[]
Move 75:220s. -62 4 0 57 turn;[4, 5]
Move 74:220s. -62 5 0 56 straight;[]
Move 73:220s. -62 -1 0 55 straight;[]
Move 72:210s. -55 5 0 55 straight;[]
Move 71:210s. -55 0 9 54 k_turn;[3, 4, 4]
Move 70:210s. -55 4 0 53 straight;[]
Move 69:210s. -55 3 0 52 straight;[]
Move 68:210s. -55 2 0 51 straight;[]
Move 67:210s. -55 0 0 50 turn;[1, 2]
Move 66:210s. -55 1 0 49 turn;[1, 2]
Move 65:210s. -55 -1 0 48 straight;[]
Move 64:170s. -49 0 0 48 straight;[]
Move 63:170s. -49 0 0 47 straight;[]
Move 62:170s. -49 2 0 46 straight;[]
Move 61:170s. -49 3 0 45 turn;[4, 5]
Move 60:170s. -49 4 0 44 straight;[]
Move 59:170s. -49 5 0 43 straight;[]
Move 58:170s. -49 -1 0 42 straight;[]
Move 57:160s. -42 5 0 42 straight;[]
Move 56:160s. -42 4 0 41 straight;[]
Move 55:160s. -42 3 0 40 straight;[]
Move 54:160s. -42 0 3 39 turn;[1, 2]
Move 53:160s. -42 0 2 39 turn;[1, 2]
Move 52:160s. -42 2 1 39 turn;[1, 2]
Move 51:160s. -42 1 0 38 straight;[]
Move 50:160s. -42 -1 0 37 straight;[]
Move 49:110s. -36 0 0 37 straight;[]
Move 48:110s. -36 0 0 36 straight;[]
Move 47:110s. -36 1 0 35 turn;[1, 2]
Move 46:110s. -36 2 0 34 straight;[]
Move 45:110s. -36 3 0 33 straight;[]
Move 44:110s. -36 4 0 32 straight;[]
Move 43:110s. -36 -1 0 31 straight;[]
Move 42:100s. -30 5 0 31 straight;[]
Move 41:100s. -30 4 0 30 straight;[]
Move 40:100s. -30 0 3 29 turn;[2, 3]
Move 39:100s. -30 0 2 29 turn;[2, 3]
Move 38:100s. -30 3 1 29 turn;[2, 3]
Move 37:100s. -30 2 0 28 straight;[]
Move 36:100s. -30 -1 0 27 straight;[]
Move 35:70s. -25 0 0 27 straight;[]
Move 34:70s. -25 0 0 26 straight;[]
Move 33:70s. -25 3 0 25 straight;[]
Move 32:70s. -25 4 0 24 turn;[4, 5]
Move 31:70s. -25 5 0 23 straight;[]
Move 30:70s. -25 -1 0 22 straight;[]
Move 29:60s. -19 5 0 22 straight;[]
Move 28:60s. -19 4 0 21 straight;[]
Move 27:60s. -19 0 9 20 k_turn;[2, 3, 3]
Move 26:60s. -19 0 0 19 straight;[]
Move 25:60s. -19 3 0 18 straight;[]
Move 24:60s. -19 2 0 17 turn;[2, 3]
Move 23:60s. -19 -1 0 16 straight;[]
Move 22:30s. -14 0 0 16 straight;[]
Move 21:30s. -14 3 0 15 turn;[3, 4]
Move 20:30s. -14 0 2 15 turn;[3, 4]
Move 19:30s. -14 4 1 15 turn;[3, 4]
Move 18:30s. -14 5 0 14 straight;[]
Move 17:30s. -14 -1 0 13 straight;[]
Move 16:20s. -10 5 0 13 straight;[]
Move 15:20s. -10 4 0 12 turn;[4, 5]
Move 14:20s. -10 0 2 12 turn;[4, 5]
Move 13:20s. -10 0 1 12 turn;[4, 5]
Move 12:20s. -10 -1 0 11 straight;[]
Move 11:10s. -7 5 0 11 straight;[]
Move 10:10s. -7 0 9 10 k_turn;[3, 4, 4]
Move 9:10s. -7 4 0 9 straight;[]
Move 8:10s. -7 -1 0 8 straight;[]
Move 7:0s. -0 5 0 8 straight;[]
Move 6:0s. -0 0 0 7 straight;[]
Move 5:0s. -0 0 0 4 straight;[]
Move 4:0s. -0 4 0 3 straight;[]
Move 3:0s. -0 3 0 2 straight;[]
Move 2:0s. -0 2 0 1 short_k_turn;[4, 5, 5]
Move 1:0s. -0 1 0 0 straight;[]
Move 0:0s. -0 -1 0 -1 straight;[]
